mainCode,mainName,subCode,subName,is_blacklisted
H14,耳鼻咽喉头颈科学,H1402,咽喉及颈部疾病,1.0
H14,耳鼻咽喉头颈科学,H1403,耳及侧颅底疾病,1.0
H14,耳鼻咽喉头颈科学,H1404,听觉异常与平衡障碍,1.0
H14,耳鼻咽喉头颈科学,H1405,耳鼻咽喉头颈发育相关疾病,1.0
H14,耳鼻咽喉头颈科学,H1406,耳鼻咽喉头颈科学研究新技术与新方法,1.0
H15,口腔颅颌面科学,H1501,口腔颅颌面组织器官生长发育相关疾病,
H15,口腔颅颌面科学,H1502,口腔颅颌面组织器官缺损修复与再生,
H15,口腔颅颌面科学,H1503,牙体牙髓及根尖周组织疾病,1.0
H15,口腔颅颌面科学,H1504,牙周及口腔黏膜疾病,1.0
H15,口腔颅颌面科学,H1505,唾液、唾液腺及口腔颌面脉管神经及颌骨良性疾病,1.0
H15,口腔颅颌面科学,H1506,味觉、口颌面疼痛、咬合及颞下颌关节疾病,1.0
H15,口腔颅颌面科学,H1507,牙缺损、缺失修复及牙颌畸形的矫治,1.0
H15,口腔颅颌面科学,H1508,口腔颅颌面组织生物力学和生物材料,1.0
H15,口腔颅颌面科学,H1509,口腔颅颌面科学研究新技术与新方法,1.0
H16,急重症医学,H1601,脓毒症,
H16,急重症医学,H1602,器官功能衰竭与支持,
H16,急重症医学,H1603,心肺复苏,
H16,急重症医学,H1604,中毒、中暑,
H16,急重症医学,H1605,急重症医学研究新技术与新方法,
H17,创伤/烧伤/整形,H1701,创伤,
H17,创伤/烧伤/整形,H1702,烧伤与冻伤,
H17,创伤/烧伤/整形,H1703,创面愈合与瘢痕,
H17,创伤/烧伤/整形,H1704,体表组织器官畸形、损伤与修复、再生,
H17,创伤/烧伤/整形,H1705,体表组织器官移植与再造,1.0
H17,创伤/烧伤/整形,H1706,颅颌面畸形与矫正,1.0
H17,创伤/烧伤/整形,H1707,创伤/烧伤/整形研究新技术与新方法,1.0
H18,肿瘤学,H1801,肿瘤病因,
H18,肿瘤学,H1802,肿瘤发生,
H18,肿瘤学,H1803,肿瘤细胞命运,
H18,肿瘤学,H1804,肿瘤遗传与进化,
H18,肿瘤学,H1805,肿瘤表观遗传,
H18,肿瘤学,H1806,肿瘤免疫,
H18,肿瘤学,H1807,肿瘤代谢,
H18,肿瘤学,H1808,肿瘤微环境,
H18,肿瘤学,H1809,肿瘤复发与转移,
H18,肿瘤学,H1810,肿瘤干细胞,
H18,肿瘤学,H1811,肿瘤学研究与其他学科交叉,
H18,肿瘤学,H1812,肿瘤预防,
H18,肿瘤学,H1813,肿瘤诊断,
H18,肿瘤学,H1814,肿瘤化学药物治疗,1.0
H18,肿瘤学,H1815,肿瘤靶向治疗,
H18,肿瘤学,H1816,肿瘤放射治疗,
H18,肿瘤学,H1817,肿瘤物理治疗,
H18,肿瘤学,H1818,肿瘤免疫治疗,
H18,肿瘤学,H1819,肿瘤生物治疗,
H18,肿瘤学,H1820,肿瘤综合治疗,
H18,肿瘤学,H1821,肿瘤治疗抵抗,
H18,肿瘤学,H1822,肿瘤康复,
H18,肿瘤学,H1823,基于特殊临床特征的肿瘤研究,
H18,肿瘤学,H1824,肿瘤大数据与人工智能,
H18,肿瘤学,H1825,肿瘤学研究临床转化,
H18,肿瘤学,H1826,肿瘤学研究新技术与新方法,
H19,老年医学,H1901,衰老机制与调控,
H19,老年医学,H1902,衰老相关疾病,
H19,老年医学,H1903,老年医学研究新技术与新方法,1.0
H20,康复医学,H2001,康复治疗与康复机制,
H20,康复医学,H2002,康复评定,
H20,康复医学,H2003,康复医学研究新技术与新方法,1.0
H21,医学病毒学与病毒感染,H2101,呼吸道病毒与感染,
H21,医学病毒学与病毒感染,H2102,消化道病毒、小RNA病毒与感染,
H21,医学病毒学与病毒感染,H2103,肝炎病毒与感染,
H21,医学病毒学与病毒感染,H2104,逆转录病毒与感染,
H21,医学病毒学与病毒感染,H2105,疱疹病毒与感染,
H21,医学病毒学与病毒感染,H2106,虫媒病毒与感染,
H21,医学病毒学与病毒感染,H2107,出血热病毒与感染,
H21,医学病毒学与病毒感染,H2108,人乳头瘤病毒、狂犬病毒、细小病毒、朊病毒及其他病毒与感染,
H21,医学病毒学与病毒感染,H2109,医学病毒学与病毒感染研究新技术与新方法,
H22,医学病原生物与感染,H2201,病原细菌与感染,
H22,医学病原生物与感染,H2202,病原真菌与感染,
H22,医学病原生物与感染,H2203,寄生虫与感染,
H22,医学病原生物与感染,H2204,支原体、衣原体、立克次氏体、螺旋体与感染,
H22,医学病原生物与感染,H2205,传染病媒介生物,
H22,医学病原生物与感染,H2206,病原生物变异与耐药,
H22,医学病原生物与感染,H2207,医院获得性感染,
H22,医学病原生物与感染,H2208,性传播疾病,1.0
H22,医学病原生物与感染,H2209,病原生物与感染研究新技术与新方法,1.0
H23,医学遗传学,H2301,遗传性疾病,
H23,医学遗传学,H2302,罕见病,
H23,医学遗传学,H2303,医学遗传学研究新技术与新方法,1.0
H24,特种医学,H2401,特殊环境机体适应性改变与损伤机制,
H24,特种医学,H2402,特种医学问题评估与防护新技术,1.0
H25,法医学,H2501,法医病理学及法医临床学,1.0
H25,法医学,H2502,法医物证学及法医人类学,1.0
H25,法医学,H2503,法医毒物学,
H25,法医学,H2504,法医学研究新技术与新方法,1.0
H26,检验医学,H2601,生物化学检验,
H26,检验医学,H2602,微生物学检验,
H26,检验医学,H2603,细胞学和血液学检验,1.0
H26,检验医学,H2604,免疫学检验,1.0
H26,检验医学,H2605,分子生物学检验,1.0
H26,检验医学,H2606,检验医学研究新技术与新方法,1.0
H27,影像医学/核医学,H2701,磁共振成像,
H27,影像医学/核医学,H2702,X射线与CT、电子与离子束,
H27,影像医学/核医学,H2703,超声医学,
H27,影像医学/核医学,H2704,核医学诊断与治疗,
H27,影像医学/核医学,H2705,医学光学成像,
H27,影像医学/核医学,H2706,分子影像,
H27,影像医学/核医学,H2707,生物电磁成像,
H27,影像医学/核医学,H2708,医学图像数据处理、分析与可视化,
H27,影像医学/核医学,H2709,医学影像大数据与人工智能,
H27,影像医学/核医学,H2710,介入医学与工程,
H27,影像医学/核医学,H2711,影像医学/核医学研究新技术与新方法,1.0
H28,生物医学工程/再生医学,H2801,脑机交互、神经工程与康复工程,1.0
H28,生物医学工程/再生医学,H2802,人体医学信号检测、识别、处理与分析,1.0
H28,生物医学工程/再生医学,H2803,生物医学传感,1.0
H28,生物医学工程/再生医学,H2804,电磁与物理治疗,1.0
H28,生物医学工程/再生医学,H2805,生物医学系统建模及仿真,1.0
H28,生物医学工程/再生医学,H2806,医学信息系统与远程医疗,1.0
H28,生物医学工程/再生医学,H2807,治疗计划、导航与机器人辅助,1.0
H28,生物医学工程/再生医学,H2808,纳米医学,1.0
H28,生物医学工程/再生医学,H2809,医用生物材料与仿生材料,1.0
H28,生物医学工程/再生医学,H2810,组织器官再生机制与调控,
H28,生物医学工程/再生医学,H2811,组织与器官构建,1.0
H28,生物医学工程/再生医学,H2812,器官芯片与系统,1.0
H28,生物医学工程/再生医学,H2813,检测及治疗的医学器件和仪器,1.0
H28,生物医学工程/再生医学,H2814,生物医学工程/再生医学研究新技术与新方法,1.0
H29,放射医学,H2901,放射损伤及防治,
H29,放射医学,H2902,医学放射生物学,
H29,放射医学,H2903,放射医学研究新技术与新方法,
H30,预防医学,H3001,环境卫生,
H30,预防医学,H3002,职业卫生与职业病学,
H30,预防医学,H3003,人类营养,
H30,预防医学,H3004,食品卫生,
H30,预防医学,H3005,妇幼保健,
H30,预防医学,H3006,儿童少年卫生,
H30,预防医学,H3007,卫生毒理,1.0
H30,预防医学,H3008,卫生分析化学,1.0
H30,预防医学,H3009,传染病流行病学,1.0
H30,预防医学,H3010,非传染病流行病学,
H30,预防医学,H3011,流行病学方法与卫生统计,
H30,预防医学,H3012,行为、心理因素与健康,1.0
H30,预防医学,H3013,地方病学,
H30,预防医学,H3014,预防医学研究新技术与新方法,1.0
H31,中医学,H3101,脏腑气血津液体质,1.0
H31,中医学,H3102,病因病机,1.0
H31,中医学,H3103,证候基础,1.0
H31,中医学,H3104,治则治法,1.0
H31,中医学,H3105,中医方剂学,1.0
H31,中医学,H3106,中医诊断学,1.0
H31,中医学,H3107,腧穴与经络,1.0
H31,中医学,H3108,中医内科学,
H31,中医学,H3109,中医外科学,1.0
H31,中医学,H3110,中医骨伤科学,
H31,中医学,H3111,中医妇科学,
H31,中医学,H3112,中医儿科学,
H31,中医学,H3113,中医眼科学,
H31,中医学,H3114,中医耳鼻喉与口腔科学,1.0
H31,中医学,H3115,中医肿瘤学,
H31,中医学,H3116,中医老年病学,
H31,中医学,H3117,中医养生与康复学,
H31,中医学,H3118,中医针灸学,1.0
H31,中医学,H3119,推拿按摩学,1.0
H31,中医学,H3120,民族医学,1.0
H31,中医学,H3121,中医学研究新技术与新方法,1.0
H32,中药学,H3201,中药资源,1.0
H32,中药学,H3202,中药鉴定,1.0
H32,中药学,H3203,中药药效物质,
H32,中药学,H3204,中药质量评价,1.0
H32,中药学,H3205,中药炮制,1.0
H32,中药学,H3206,中药制剂,1.0
H32,中药学,H3207,中药药性理论,1.0
H32,中药学,H3208,中药神经精神药理,1.0
H32,中药学,H3209,中药心脑血管药理,
H32,中药学,H3210,中药抗肿瘤药理,
H32,中药学,H3211,中药内分泌与代谢药理,
H32,中药学,H3212,中药抗炎与免疫药理,
H32,中药学,H3213,中药抗病毒与感染药理,
H32,中药学,H3214,中药消化与呼吸药理,
H32,中药学,H3215,中药泌尿与生殖药理,
H32,中药学,H3216,中药代谢与药物动力学,
H32,中药学,H3217,中药毒理,
H32,中药学,H3218,民族药学,
H32,中药学,H3219,中药学研究新技术与新方法,1.0
H33,中西医结合,H3301,中西医结合基础理论,1.0
H33,中西医结合,H3302,中西医结合临床基础,1.0
H33,中西医结合,H3303,中西医结合研究新技术与新方法,1.0
H34,药物学,H3401,合成药物化学,
H34,药物学,H3402,天然药物化学,
H34,药物学,H3403,微生物药物,
H34,药物学,H3404,生物技术药物,1.0
H34,药物学,H3405,海洋药物,
H34,药物学,H3406,特种药物和罕见病药,
H34,药物学,H3407,药物设计与药物信息,1.0
H34,药物学,H3408,药剂学,1.0
H34,药物学,H3409,药物材料,1.0
H34,药物学,H3410,药物分析,1.0
H34,药物学,H3411,药物资源,1.0
H34,药物学,H3412,药物学研究新技术与新方法,1.0
H35,药理学,H3501,神经精神药物药理,
H35,药理学,H3502,心脑血管药物药理,
H35,药理学,H3503,老年病药物药理,
H35,药理学,H3504,抗炎与免疫药物药理,
H35,药理学,H3505,抗肿瘤药物药理,
H35,药理学,H3506,抗感染药物药理,
H35,药理学,H3507,代谢性疾病药物药理,
H35,药理学,H3508,消化与呼吸系统药物药理,
H35,药理学,H3509,血液、泌尿与生殖系统药物药理,
H35,药理学,H3510,药物代谢与药物动力学,
H35,药理学,H3511,临床药理,
H35,药理学,H3512,药物毒理,
H35,药理学,H3513,药理学研究新技术与新方法,1.0
